id,title,ingredients,rating,url
1,Orange Creamsicle Margarita,"2 tablespoons orange zest, salt, and sugar mix (for sugar rim) (optional, see Note), 1 lime wedge, 3 tequila, 2 ounces orange juice, 1 ounce lime juice, 1 ounce triple sec, 1 vanilla ice cream, softened, ice as needed, 2 slices orange or lemon, for garnish",2.7/5,https://www.allrecipes.com/orange-creamsicle-margarita-recipe-11744666
2,Pasta Alla Caponata,"2 eggplants, 1 tablespoon kosher salt, 8 ounces mezze rigatoni,, 1/4 cup extra-virgin olive oil, 2 cloves garlic, 1/2 yellow onion, 1 large red bell pepper, 1 rib celery, 1 teaspoon salt, 2 tablespoons pine nuts, 1 pinch red pepper flakes, 1 tablespoon capers, 1 tablespoon white sugar, 2 tablespoons red wine vinegar, 2 cups crushed tomatoes, 8 basil leaves,, 1/2 cup pecorino cheese",5.0/5,https://www.allrecipes.com/pasta-alla-caponata-recipe-11751754
3,No-Bake Tiramisu Cheesecake,"1 cup water, 2 tablespoons instant espresso coffee powder,, 6 tablespoons coffee liqueur, such as Mr. Black, divided, 2 8-ounce packages) mascarpone cheese, softened, 2( 8-ounce) cream cheese, softened, 1 cup powdered sugar, 1/4 teaspoon salt, 1 tablespoon vanilla extract, 1 (7-ounce) package ladyfingers, 1 cup sliced almonds, toasted, 2 tablespoons white sugar, 1/3 cup butter, melted, 2 cups whipping cream, unsweetened cocoa powder for dusting, as needed, 12 chocolate covered espresso beans",5.0/5,https://www.allrecipes.com/no-bake-tiramisu-cheesecake-recipe-11748557
4,Copycat Chicken Costoletta,"2 (8-12 ounce) boneless chicken breasts, 1/2 teaspoon salt, 3/4 teaspoon ground black pepper, divided, 1/3 cup all-purpose flour, 1 large egg, 2 tablespoons water, 1/4 cup panko bread crumbs, 1/4 cup grated Parmesan cheese, 1 teaspoon lemon zest, 1/4 cup olive oil, 3 tablespoons salted butter, divided, 1 clove garlic, minced, 1 tablespoon all purpose flour, 1/2 cup whipping cream, 3/4 cup reduced-sodium chicken broth, 2 tablespoons lemon juice, 1 tablespoon ijon mustard",5.0/5,https://www.allrecipes.com/copycat-chicken-costoletta-recipe-11756245
5,Easy No Cook Tuna and Avocado Tostadas,"2 cans tuna, 1/3 cup red bell pepper, 1/4 cup green onion, 1 jalapeno, 2 tablespoons mayonnaise, 2 teaspoons balsamic vinegar, 1/2 teaspoon garlic powder, 2 avocados -, 6 tostada shells, 1 lemon,, 1 teaspoon kosher salt, Mexican hot sauce",5.0/5,https://www.allrecipes.com/easy-no-cook-tuna-and-avocado-tostadas-recipe-11763804
6,Lemon Oatmeal Bars,"  cooking spray, 1 cup brown sugar, ½ cup unsalted butter, softened, 1 ⅓ cups all-purpose flour, 1 cup rolled oats, 1 teaspoon baking powder, ½ teaspoon salt, 1 (14 ounce) can condensed milk, ¼ cup lemon juice, 1 teaspoon lemon extract, 1 teaspoon almond extract",4.5/5,https://www.allrecipes.com/recipe/282080/lemon-oatmeal-bars/
7,Chef John's Taco-Stuffed Zucchini Boats,"1 tablespoon olive oil, ⅔ cup diced yellow onion, 1 pound ground beef, 2 cloves garlic, minced, 2 tablespoons diced jalapeno pepper, 1 ½ teaspoons kosher salt, divided, or to taste, 1 tablespoon chili powder, 1 teaspoon paprika, 1 pinch cayenne pepper, or to taste, 1 teaspoon ground cumin, ½ teaspoon dried oregano, 2 teaspoons cornmeal, 1 pinch freshly ground black pepper to taste, 1 cup tomato sauce, ½ cup water, 4 large zucchini, halved lengthwise, 1 ½ cups grated pepper Jack cheese",4.8/5,https://www.allrecipes.com/recipe/281437/chef-johns-taco-stuffed-zucchini-boats/
8,The 4-Ingredient Icebox Pie Our Test Kitchen Calls 'So Easy and So Yummy',"1 (14-ounce) can sweetened condensed milk, 1 teaspoon lime zest or lime zest, plus more for garnish, if desired, 1/2 cup key lime juice or lime juice, 1 3/4 cups whipping cream, divided, 8 graham cracker sheets, cut along the scored lines, 1 tablespoon powdered sugar (optional), 1 teaspoon vanilla extract (optional), crushed graham crackers, for garnish (optional)",4.0/5,https://www.allrecipes.com/key-lime-icebox-pie-recipe-11757764
9,Chicken Biryani,"4 tablespoons vegetable oil, divided, 4 small potatoes, peeled and halved, 2 large onions, finely chopped, 2 cloves garlic, minced, 1 tablespoon minced fresh ginger root, 2  medium tomatoes, peeled and chopped, 1 teaspoon salt, 1 teaspoon ground cumin, ½ teaspoon chili powder, ½ teaspoon ground black pepper, ½ teaspoon ground turmeric, 2 tablespoons plain yogurt, 2 tablespoons chopped fresh mint leaves, ½ teaspoon ground cardamom, 1 (2 inch) piece cinnamon stick, 3 pounds boneless, skinless chicken pieces cut into chunks, 1 pound basmati rice, 2 ½ tablespoons vegetable oil, 1 large onion, diced, 5 pods cardamom, 3  whole cloves, 1 (1 inch) piece cinnamon stick, ½ teaspoon ground ginger, 1 pinch powdered saffron, 4 cups chicken stock, 1 ½ teaspoons salt",4.3/5,https://www.allrecipes.com/recipe/16102/chicken-biryani/
10,Serbian Palacinke,"1 ½ cups all-purpose flour, 2 tablespoons white sugar, ½ teaspoon salt, 4 large egg whites, 3 cups milk, 4 large egg yolks, 3 tablespoons vegetable oil, 2 teaspoons vanilla extract,   1 tablespoon butter for the pan, or more as needed",5.0/5,https://www.allrecipes.com/recipe/283756/serbian-palacinke/
11,Peachy Bread Pudding with Caramel Sauce,"2 cups fresh peaches - peeled, pitted and halved, 1 (14 ounce) can sweetened condensed milk, 3 large eggs, lightly beaten, 1 ¼ cups hot water, ¼ cup butter, melted, 1 teaspoon ground cinnamon, 1 teaspoon vanilla extract, 4 cups French bread, torn into small pieces, ½ cup brown sugar, ½ cup butter, 2 tablespoons light corn syrup, 1 tablespoon rum",4.7/5,https://www.allrecipes.com/recipe/174599/peachy-bread-pudding-with-caramel-sauce/
12,Charred Broccoli Beef,"1 pound skirt steak, cut in half across the grain,   kosher salt and freshly ground black pepper to taste, 1 tablespoon cornstarch, 2 tablespoons vegetable oil, ¼ cup oyster sauce, 3 tablespoons dry sherry, 1 tablespoon soy sauce, or more to taste, 2 teaspoons ketchup, ½ cup chicken broth, 1 ½ teaspoons cornstarch, or more to taste, 1 pound bite-size broccoli florets, 1 tablespoon vegetable oil, 2 teaspoons vegetable oil, 3 cloves minced garlic, 1 pinch cayenne pepper",4.8/5,https://www.allrecipes.com/recipe/256889/charred-broccoli-beef/
13,Challah Bread,"2 ½ cups warm water (110 degrees F/45 degrees C), 1 tablespoon active dry yeast, ½ cup honey, 4 tablespoons vegetable oil, 3 large eggs, divided, 1 tablespoon salt, 8 cups unbleached all-purpose flour, 1 tablespoon poppy seeds (Optional)",4.7/5,https://www.allrecipes.com/recipe/6760/challah-i/
14,Chicken Noodle Salad,"3 cloves garlic, crushed, ½ cup seasoned rice vinegar, 1 tablespoon soy sauce, 1 tablespoon fish sauce, 1 tablespoon brown sugar, 1 tablespoon Sriracha chile sauce, 1 tablespoon hoisin sauce, 1 teaspoon sesame oil, 1  cooked chicken breast, 1 (8 ounce) package spaghetti, 1 cup grated carrots, 1  red bell pepper, thinly sliced, 4  green onions, thinly sliced, ½ cup chopped roasted, salted peanuts, ⅓ cup chopped fresh basil, ⅓ cup chopped fresh mint, ⅓ cup chopped cilantro",4.7/5,https://www.allrecipes.com/recipe/274367/chicken-noodle-salad/
15,Cobb Salad,"6 slices bacon, 3 large eggs, 1 head iceberg lettuce, shredded, 3 cups chopped, cooked chicken meat, 2 ripe tomatoes, seeded and chopped, ¾ cup blue cheese, crumbled, 3  green onions, chopped, 1  avocado - peeled, pitted and diced, 1 (8 ounce) bottle Ranch-style salad dressing",4.8/5,https://www.allrecipes.com/recipe/14415/cobb-salad/
16,Weeknight Skillet Slaw,"1 tablespoon chipotle hot sauce (such as Cholula®), 1 tablespoon rice vinegar, 1 tablespoon soy sauce, 1 ½ teaspoons minced ginger, 1 teaspoon agave syrup, 1 tablespoon olive oil, 1 tablespoon sesame oil, 1 pound ground turkey, ½ teaspoon salt, ½ tablespoon ground black pepper, 1 (8 ounce) package coleslaw mix, ½  red bell pepper, diced, 2  green onions, chopped, or more to taste, 2 cloves garlic, minced, 1 tablespoon sesame seeds",4.5/5,https://www.allrecipes.com/recipe/253157/weeknight-skillet-slaw/
17,Shrimp Pasta Salad,"1 ¼ cups mayonnaise, or more if needed, 2 teaspoons Dijon mustard, 2 teaspoons ketchup, ¼ teaspoon Worcestershire sauce, 1 teaspoon salt, or to taste, 1 pinch cayenne pepper, or to taste, 1  lemon, juiced, ⅓ cup chopped fresh dill, 1 (12 ounce) package small pasta shells, 1 pound cooked, peeled, and deveined small shrimp - cut in half, ½ cup finely diced red bell pepper, ¾ cup diced celery,   salt and ground black pepper to taste, 1 pinch paprika, for garnish, 3 sprigs fresh dill, or as desired",4.8/5,https://www.allrecipes.com/recipe/233397/shrimp-and-pasta-shell-salad/
18,Club Chicken Pasta Salad,"8 ounces corkscrew-shaped pasta, ¾ cup Italian-style salad dressing or to taste, ¼ cup mayonnaise, 2 cups chopped, cooked rotisserie chicken, 12 slices crispy cooked bacon, crumbled, 8 ounces cherry tomatoes, halved, 1 cup cubed Muenster cheese, 1 cup chopped celery, 1 cup chopped green bell pepper, 1  avocado - peeled, pitted, and chopped",4.7/5,https://www.allrecipes.com/recipe/236198/chicken-club-pasta-salad/
19,Taco Salad with Lime Vinegar Dressing,"1 pound lean ground beef, ¾ cup water, 1 (1 ounce) packet taco seasoning mix, 1 head romaine lettuce, chopped, 1 (15 ounce) can kidney beans, rinsed and drained, 1 (10 ounce) basket grape tomatoes, chopped, 1  avocado, pitted and sliced, ½ cup chopped carrots, or to taste, ½ cup chopped green bell pepper, or to taste, ½ cup chopped celery, or to taste, ¼ cup shredded Cheddar cheese, or to taste (Optional), ¼ cup lime juice, 3 tablespoons honey, 2 tablespoons champagne vinegar, 2 tablespoons chopped fresh cilantro, or to taste (Optional), 2 tablespoons Dijon mustard, 3 cloves garlic, minced,   salt and ground black pepper to taste",4.7/5,https://www.allrecipes.com/recipe/241982/taco-salad-with-lime-vinegar-dressing/
20,Meet Lemon Pesto: The 5-Ingredient No-Cook Sauce Ready Before Your Pasta's Done Boiling,"4 large lemons, scrubbed, 1 cup grated Parmesan cheese, 1/3 cup slivered almonds, 4 tablespoons tap water, 1 garlic clove, 3/4 teaspoon kosher salt, 1/2 teaspoon white sugar, 1/4 teaspoon black pepper, 6 tablespoons extra-virgin olive oil",5.0/5,https://www.allrecipes.com/lemon-pesto-sauce-recipe-11755856
